State_Name,Season,Crop,Area,Production
Sikkim,Whole Year ,Oilseeds total,14000,7000
Sikkim,Whole Year ,Other Fresh Fruits,14690,18190
Sikkim,Whole Year ,Other Vegetables,23590,103620
Sikkim,Whole Year ,Potato,13230,60460
Sikkim,Whole Year ,Pulses total,6700,5595
Sikkim,Whole Year ,Total foodgrain,78068,92247
Sikkim,Whole Year ,other oilseeds,120,60
Tamil Nadu,Kharif     ,Arhar/Tur,598149,421336
Tamil Nadu,Kharif     ,Bajra,1199719,1642119
Tamil Nadu,Kharif     ,Banana,86449,2762324
Tamil Nadu,Kharif     ,Castor seed,142616,5868936
Tamil Nadu,Kharif     ,Cotton(lint),1659724,2922520
Tamil Nadu,Kharif     ,Dry ginger,2792,63285
Tamil Nadu,Kharif     ,Groundnut,6958074,12650403
Tamil Nadu,Kharif     ,Horse-gram,890472,5024226
Tamil Nadu,Kharif     ,Jowar,3572672,3181920
Tamil Nadu,Kharif     ,Jute,3,1165007
Tamil Nadu,Kharif     ,Korra,7751,3640
Tamil Nadu,Kharif     ,Maize,1900664,20805910
Tamil Nadu,Kharif     ,Mesta,577,1167664
Tamil Nadu,Kharif     ,Moong(Green Gram),1531659,643763
Tamil Nadu,Kharif     ,Niger seed,1877,5242531
Tamil Nadu,Kharif     ,Onion,47488,421614
Tamil Nadu,Kharif     ,Other Cereals & Millets,87384,75741
Tamil Nadu,Kharif     ,Other Kharif pulses,555281,702871
Tamil Nadu,Kharif     ,Potato,3875,70206
Tamil Nadu,Kharif     ,Pulses total,1017692,506325
Tamil Nadu,Kharif     ,Ragi,1348190,2470043
Tamil Nadu,Kharif     ,Rice,30126359,94393943
Tamil Nadu,Kharif     ,Samai,42919,31032
Tamil Nadu,Kharif     ,Sannhamp,10,2330014
Tamil Nadu,Kharif     ,Sesamum,971789,486706
Tamil Nadu,Kharif     ,Small millets,637122,2196735
Tamil Nadu,Kharif     ,Soyabean,630,6990042
Tamil Nadu,Kharif     ,Sunflower,142999,157588
Tamil Nadu,Kharif     ,Tobacco,5992,9369
Tamil Nadu,Kharif     ,Total foodgrain,4450978,1017509
Tamil Nadu,Kharif     ,Urad,3063200,1363708
Tamil Nadu,Kharif     ,Varagu,38431,43322
Tamil Nadu,Kharif     ,Wheat,26,2330014
Tamil Nadu,Rabi       ,Bajra,39917,94521
Tamil Nadu,Rabi       ,Cotton(lint),63237,161910
Tamil Nadu,Rabi       ,Gram,61074,2953691
Tamil Nadu,Rabi       ,Groundnut,257329,950440
Tamil Nadu,Rabi       ,Horse-gram,75001,48299
Tamil Nadu,Rabi       ,Jowar,185586,368328
Tamil Nadu,Rabi       ,Maize,261658,1480719
Tamil Nadu,Rabi       ,Moong(Green Gram),170251,137317
Tamil Nadu,Rabi       ,Onion,15883,134505
Tamil Nadu,Rabi       ,Potato,2044,52531
Tamil Nadu,Rabi       ,Ragi,44503,164473
Tamil Nadu,Rabi       ,Rapeseed &Mustard,4245,2331049
Tamil Nadu,Rabi       ,Samai,58471,48503
Tamil Nadu,Rabi       ,Sunflower,5827,5800
Tamil Nadu,Rabi       ,Urad,295256,251946
Tamil Nadu,Rabi       ,Wheat,1036,5825145
Tamil Nadu,Whole Year ,Apple,9,0
Tamil Nadu,Whole Year ,Arecanut,55376,21056420
Tamil Nadu,Whole Year ,Arhar/Tur,279189,1368873
Tamil Nadu,Whole Year ,Ash Gourd,1644,0
Tamil Nadu,Whole Year ,Bajra,405003,1728459
Tamil Nadu,Whole Year ,Banana,1292806,57118770
Tamil Nadu,Whole Year ,Beans & Mutter(Vegetable),4823,0
Tamil Nadu,Whole Year ,Beet Root,1572,0
Tamil Nadu,Whole Year ,Ber,118,0
Tamil Nadu,Whole Year ,Bhindi,10767,77769
Tamil Nadu,Whole Year ,Bitter Gourd,1933,0
Tamil Nadu,Whole Year ,Black pepper,36636,17483376
Tamil Nadu,Whole Year ,Bottle Gourd,207,0
Tamil Nadu,Whole Year ,Brinjal,16825,160400
Tamil Nadu,Whole Year ,Cabbage,3332,201342
Tamil Nadu,Whole Year ,Cardamom,52773,11072314
Tamil Nadu,Whole Year ,Carrot,4304,0
Tamil Nadu,Whole Year ,Cashewnut,1326548,6325858
Tamil Nadu,Whole Year ,Castor seed,95539,5855973
Tamil Nadu,Whole Year ,Cauliflower,890,0
Tamil Nadu,Whole Year ,Citrus Fruit,15654,16843
Tamil Nadu,Whole Year ,Coconut ,3821909,10939490166
Tamil Nadu,Whole Year ,Coriander,316495,8245434
Tamil Nadu,Whole Year ,Cotton(lint),646063,2357655
Tamil Nadu,Whole Year ,Cucumber,1311,0
Tamil Nadu,Whole Year ,Drum Stick,11649,8
Tamil Nadu,Whole Year ,Dry chillies,871351,2231582
Tamil Nadu,Whole Year ,Dry ginger,4905,88586
Tamil Nadu,Whole Year ,Garlic,8833,50749
Tamil Nadu,Whole Year ,Gram,50756,2945266
Tamil Nadu,Whole Year ,Grapes,4928,95558
Tamil Nadu,Whole Year ,Groundnut,2813731,6497564
Tamil Nadu,Whole Year ,Guar seed,332323,3514258
Tamil Nadu,Whole Year ,Horse-gram,265031,2463951
Tamil Nadu,Whole Year ,Jack Fruit,5431,57026
Tamil Nadu,Whole Year ,Jowar,1455676,2519899
Tamil Nadu,Whole Year ,Lab-Lab,4868,0
Tamil Nadu,Whole Year ,Litchi,25,0
Tamil Nadu,Whole Year ,Maize,1010052,5225124
Tamil Nadu,Whole Year ,Mango,226884,1371865
Tamil Nadu,Whole Year ,Moong(Green Gram),840962,2073715
Tamil Nadu,Whole Year ,Onion,378428,4635183
Tamil Nadu,Whole Year ,Orange,5283,9314
Tamil Nadu,Whole Year ,Other Citrus Fruit,4079,0
Tamil Nadu,Whole Year ,Other Fresh Fruits,9290,0
Tamil Nadu,Whole Year ,Other Vegetables,9654,5
Tamil Nadu,Whole Year ,Papaya,696,0
Tamil Nadu,Whole Year ,Peach,42,0
Tamil Nadu,Whole Year ,Pear,2676,0
Tamil Nadu,Whole Year ,Pineapple,1975,61431
Tamil Nadu,Whole Year ,Plums,809,0
Tamil Nadu,Whole Year ,Pome Fruit,17753,107687
Tamil Nadu,Whole Year ,Pome Granet,1165,0
Tamil Nadu,Whole Year ,Potato,56785,959216
Tamil Nadu,Whole Year ,Pulses total,591481,244170
Tamil Nadu,Whole Year ,Pump Kin,1855,0
Tamil Nadu,Whole Year ,Ragi,468636,2037922
Tamil Nadu,Whole Year ,Rapeseed &Mustard,2557,5243149
Tamil Nadu,Whole Year ,Redish,1406,0
Tamil Nadu,Whole Year ,Ribed Guard,714,0
Tamil Nadu,Whole Year ,Rice,2260544,6893730
Tamil Nadu,Whole Year ,Sannhamp,20359,14844
Tamil Nadu,Whole Year ,Sesamum,253370,120792
Tamil Nadu,Whole Year ,Small millets,161304,718133
Tamil Nadu,Whole Year ,Snak Guard,1515,0
Tamil Nadu,Whole Year ,Sugarcane,5284188,848661823
Tamil Nadu,Whole Year ,Sunflower,141934,1377057
Tamil Nadu,Whole Year ,Sweet potato,14065,797713
Tamil Nadu,Whole Year ,Tapioca,1501104,56813656
Tamil Nadu,Whole Year ,Tobacco,68843,1856686
Tamil Nadu,Whole Year ,Tomato,45310,509939
Tamil Nadu,Whole Year ,Total foodgrain,3642130,8103700
Tamil Nadu,Whole Year ,Turmeric,398188,3243666
Tamil Nadu,Whole Year ,Turnip,62,0
Tamil Nadu,Whole Year ,Urad,1608421,1850371
Tamil Nadu,Whole Year ,Water Melon,5459,0
Tamil Nadu,Whole Year ,Yam,1775,0
Telangana ,Kharif     ,Arhar/Tur,4046834,1752232
Telangana ,Kharif     ,Bajra,335577,176366
Telangana ,Kharif     ,Banana,3229,119389
Telangana ,Kharif     ,Cashewnut,8324,5000
Telangana ,Kharif     ,Castor seed,3078262,1185323
Telangana ,Kharif     ,Coconut ,439,9264
Telangana ,Kharif     ,Cotton(lint),16073767,31228434
Telangana ,Kharif     ,Cowpea(Lobia),5636,585629
Telangana ,Kharif     ,Dry chillies,1068520,2704232
Telangana ,Kharif     ,Ginger,3953,29243
Telangana ,Kharif     ,Gram,198,194
Telangana ,Kharif     ,Groundnut,1388681,983316
Telangana ,Kharif     ,Horse-gram,89812,618238
Telangana ,Kharif     ,Jowar,3003180,2776835
Telangana ,Kharif     ,Korra,14980,8690
Telangana ,Kharif     ,Maize,7282168,22124117
Telangana ,Kharif     ,Masoor,242838,87529
Telangana ,Kharif     ,Mesta,2314,600881
Telangana ,Kharif     ,Moong(Green Gram),3818643,2097405
Telangana ,Kharif     ,Niger seed,5110,1985
Telangana ,Kharif     ,Onion,49998,670841
Telangana ,Kharif     ,Other Kharif pulses,55897,1178725
Telangana ,Kharif     ,Ragi,147074,165583
Telangana ,Kharif     ,Rice,15471708,43376442
Telangana ,Kharif     ,Samai,3875,1122
Telangana ,Kharif     ,Sesamum,487307,3011343
Telangana ,Kharif     ,Small millets,18509,1175134
Telangana ,Kharif     ,Soyabean,1174048,1572266
Telangana ,Kharif     ,Sugarcane,118248,9644660
Telangana ,Kharif     ,Sunflower,419407,281359
Telangana ,Kharif     ,Tobacco,23400,26700
Telangana ,Kharif     ,Turmeric,93108,468297
Telangana ,Kharif     ,Urad,1051238,1662932
Telangana ,Kharif     ,Varagu,13,10
Telangana ,Kharif     ,other misc. pulses,4438,1163
Telangana ,Kharif     ,other oilseeds,9959,182085
Telangana ,Rabi       ,Arhar/Tur,54612,1189267
Telangana ,Rabi       ,Bajra,134012,664402
Telangana ,Rabi       ,Castor seed,2358,1540
Telangana ,Rabi       ,Cowpea(Lobia),27611,23425
Telangana ,Rabi       ,Dry chillies,396359,1226972
Telangana ,Rabi       ,Gram,1296935,2186965
Telangana ,Rabi       ,Groundnut,2379501,3667275
Telangana ,Rabi       ,Horse-gram,140646,1787734
Telangana ,Rabi       ,Jowar,2742515,1950420
Telangana ,Rabi       ,Linseed,38269,590982
Telangana ,Rabi       ,Maize,1758576,8435198
Telangana ,Rabi       ,Masoor,2977,1086
Telangana ,Rabi       ,Moong(Green Gram),200759,693833
Telangana ,Rabi       ,Onion,127022,3133266
Telangana ,Rabi       ,Other  Rabi pulses,77668,1775084
Telangana ,Rabi       ,Potato,3037,41069
Telangana ,Rabi       ,Ragi,10162,16952
Telangana ,Rabi       ,Rapeseed &Mustard,5759,1172197
Telangana ,Rabi       ,Rice,8370603,25819234
Telangana ,Rabi       ,Safflower,166840,81367
Telangana ,Rabi       ,Samai,74,38
Telangana ,Rabi       ,Sesamum,339173,675061
Telangana ,Rabi       ,Small millets,5448,584096
Telangana ,Rabi       ,Soyabean,122,165
Telangana ,Rabi       ,Sunflower,237299,793748
Telangana ,Rabi       ,Sweet potato,96,744
Telangana ,Rabi       ,Tobacco,9336,26311
Telangana ,Rabi       ,Urad,273956,720280
Telangana ,Rabi       ,Varagu,13,7
Telangana ,Rabi       ,Wheat,165257,142819
Telangana ,Rabi       ,other misc. pulses,3298,443
Telangana ,Rabi       ,other oilseeds,3533,4078191
Telangana ,Whole Year ,Banana,20685,3395748
Telangana ,Whole Year ,Beans & Mutter(Vegetable),6088,24236
Telangana ,Whole Year ,Bhindi,10151,34510
Telangana ,Whole Year ,Bottle Gourd,879,0
Telangana ,Whole Year ,Brinjal,12066,95447
Telangana ,Whole Year ,Cabbage,1067,0
Telangana ,Whole Year ,Cashewnut,99597,1777083
Telangana ,Whole Year ,Castor seed,79833,56480
Telangana ,Whole Year ,Citrus Fruit,8838,52817
Telangana ,Whole Year ,Coconut ,10153,105663728
Telangana ,Whole Year ,Coriander,72864,32973
Telangana ,Whole Year ,Cucumber,4288,0
Telangana ,Whole Year ,Dry chillies,120639,233959
Telangana ,Whole Year ,Dry ginger,15499,117108
Telangana ,Whole Year ,Garlic,2764,4663478
Telangana ,Whole Year ,Ginger,1722,20051
Telangana ,Whole Year ,Grapes,3091,59249
Telangana ,Whole Year ,Linseed,45,18
Telangana ,Whole Year ,Mango,141848,357116
Telangana ,Whole Year ,Onion,12624,204366
Telangana ,Whole Year ,Orange,40486,475841
Telangana ,Whole Year ,Other Dry Fruit,7,0
Telangana ,Whole Year ,Other Fresh Fruits,1956,2253
Telangana ,Whole Year ,Other Vegetables,31308,0
Telangana ,Whole Year ,Papaya,564,61959
Telangana ,Whole Year ,Peas  (vegetable),162,0
Telangana ,Whole Year ,Pome Fruit,8087,65452
Telangana ,Whole Year ,Potato,31133,306748
Telangana ,Whole Year ,Safflower,7867,5573
Telangana ,Whole Year ,Soyabean,242452,390328
Telangana ,Whole Year ,Sugarcane,693709,53519868
Telangana ,Whole Year ,Sunflower,353948,352424
Telangana ,Whole Year ,Sweet potato,1386,11768
Telangana ,Whole Year ,Tapioca,78,518
Telangana ,Whole Year ,Tobacco,146046,1468274
Telangana ,Whole Year ,Tomato,51005,302641
Telangana ,Whole Year ,Turmeric,551126,3187993
Telangana ,Whole Year ,other fibres,45,0
Tripura,Kharif     ,Arhar/Tur,18498,13326
Tripura,Kharif     ,Cotton(lint),17566,23125
Tripura,Kharif     ,Groundnut,5124,5361
Tripura,Kharif     ,Jute,7835,64223
Tripura,Kharif     ,Jute & mesta,8129,66990
Tripura,Kharif     ,Maize,45259,50540
Tripura,Kharif     ,Mesta,11566,87516
Tripura,Kharif     ,Moong(Green Gram),6344,3345
Tripura,Kharif     ,Other Kharif pulses,27199,17732
Tripura,Kharif     ,Rice,4288487,10685011
Tripura,Kharif     ,Sesamum,23418,12652
Tripura,Kharif     ,Urad,12041,7062
Tripura,Rabi       ,Gram,1758,1323
Tripura,Rabi       ,Groundnut,3589,3954
Tripura,Rabi       ,Masoor,8050,5614
Tripura,Rabi       ,Moong(Green Gram),4052,2218
Tripura,Rabi       ,Other  Rabi pulses,12261,9806
Tripura,Rabi       ,Peas & beans (Pulses),11521,8711
Tripura,Rabi       ,Rapeseed &Mustard,28167,22235
Tripura,Rabi       ,Urad,5223,3393
Tripura,Rabi       ,Wheat,13657,26804
Tripura,Whole Year ,Jute & mesta,5767,45325
Tripura,Whole Year ,Oilseeds total,26690,18800
Tripura,Whole Year ,Potato,27910,513785
Tripura,Whole Year ,Sugarcane,16495,820546
Tripura,Whole Year ,other oilseeds,5003,3520
Uttar Pradesh,Kharif     ,Arhar/Tur,5431681,5415396
Uttar Pradesh,Kharif     ,Bajra,15790178,24421607
Uttar Pradesh,Kharif     ,Castor seed,124,81
Uttar Pradesh,Kharif     ,Cotton(lint),79793,9350824
Uttar Pradesh,Kharif     ,Dry chillies,113387,99321
Uttar Pradesh,Kharif     ,Dry ginger,6892,607115
Uttar Pradesh,Kharif     ,Ginger,944,4354
Uttar Pradesh,Kharif     ,Groundnut,1710951,1372333
Uttar Pradesh,Kharif     ,Guar seed,19031,15753
Uttar Pradesh,Kharif     ,Jowar,4553216,4374182
Uttar Pradesh,Kharif     ,Jute,134,105
Uttar Pradesh,Kharif     ,Maize,14508396,23256839
Uttar Pradesh,Kharif     ,Moong(Green Gram),488130,8892701
Uttar Pradesh,Kharif     ,Moth,1505,2913127
Uttar Pradesh,Kharif     ,Oilseeds total,916298,563081
Uttar Pradesh,Kharif     ,Onion,18848,195775
Uttar Pradesh,Kharif     ,Other Kharif pulses,606775,330090
Uttar Pradesh,Kharif     ,Ragi,353,450
Uttar Pradesh,Kharif     ,Rice,103140459,218214182
Uttar Pradesh,Kharif     ,Sannhamp,28585,12823571
Uttar Pradesh,Kharif     ,Sesamum,3264172,6965744
Uttar Pradesh,Kharif     ,Small millets,329373,3709050
Uttar Pradesh,Kharif     ,Soyabean,312942,2577243
Uttar Pradesh,Kharif     ,Sugarcane,23607147,1408297270
Uttar Pradesh,Kharif     ,Sunflower,38814,59189
Uttar Pradesh,Kharif     ,Sweet potato,156388,2031340
Uttar Pradesh,Kharif     ,Total foodgrain,15196497,30587158
Uttar Pradesh,Kharif     ,Urad,6258202,2947674
Uttar Pradesh,Rabi       ,Barley,3849517,8594791
Uttar Pradesh,Rabi       ,Castor seed,36,582528
Uttar Pradesh,Rabi       ,Coriander,44502,607027
Uttar Pradesh,Rabi       ,Garlic,241421,1299984
Uttar Pradesh,Rabi       ,Gram,12557956,12121308
Uttar Pradesh,Rabi       ,Linseed,738715,10213735
Uttar Pradesh,Rabi       ,Maize,131934,293758
Uttar Pradesh,Rabi       ,Masoor,8207558,6229900
Uttar Pradesh,Rabi       ,Moong(Green Gram),91679,42218
Uttar Pradesh,Rabi       ,Onion,109487,1888696
Uttar Pradesh,Rabi       ,Other  Rabi pulses,739695,705965
Uttar Pradesh,Rabi       ,Peas & beans (Pulses),4684938,5470940
Uttar Pradesh,Rabi       ,Potato,5730081,129602135
Uttar Pradesh,Rabi       ,Ragi,1243,1919
Uttar Pradesh,Rabi       ,Rapeseed &Mustard,11137326,11259735
Uttar Pradesh,Rabi       ,Sunflower,51546,66294
Uttar Pradesh,Rabi       ,Tobacco,222779,1179827
Uttar Pradesh,Rabi       ,Turmeric,15112,45006
Uttar Pradesh,Rabi       ,Urad,123440,58640
Uttar Pradesh,Rabi       ,Wheat,168614377,469911750
Uttar Pradesh,Summer     ,Banana,13938,597180
Uttar Pradesh,Summer     ,Maize,357780,574065
Uttar Pradesh,Summer     ,Moong(Green Gram),618922,389545
Uttar Pradesh,Summer     ,Onion,109098,1336367
Uttar Pradesh,Summer     ,Rice,239872,579177
Uttar Pradesh,Summer     ,Small millets,152,191
Uttar Pradesh,Summer     ,Sunflower,86106,145065
Uttar Pradesh,Summer     ,Tobacco,4406,13274
Uttar Pradesh,Summer     ,Urad,722126,985026
Uttar Pradesh,Whole Year ,Banana,5608,212312
Uttar Pradesh,Whole Year ,Coriander,11106,6069
Uttar Pradesh,Whole Year ,Dry chillies,49097,45004
Uttar Pradesh,Whole Year ,Garlic,63096,274058
Uttar Pradesh,Whole Year ,Guar seed,7282,6065
Uttar Pradesh,Whole Year ,Moth,201,83
Uttar Pradesh,Whole Year ,Onion,94582,1205944
Uttar Pradesh,Whole Year ,Peas & beans (Pulses),405066,560444
Uttar Pradesh,Whole Year ,Potato,2891958,62466266
Uttar Pradesh,Whole Year ,Sannhamp,17287,6995896
Uttar Pradesh,Whole Year ,Sugarcane,13862820,794577620
Uttar Pradesh,Whole Year ,Sweet potato,43572,524952
Uttar Pradesh,Whole Year ,Tobacco,148364,937601
Uttar Pradesh,Whole Year ,Turmeric,6634,11660
Uttarakhand,Kharif     ,Arhar/Tur,32645,604942
Uttarakhand,Kharif     ,Bajra,140,157
Uttarakhand,Kharif     ,Dry chillies,5671,2000
Uttarakhand,Kharif     ,Ginger,2081,24774
Uttarakhand,Kharif     ,Groundnut,20687,22188
Uttarakhand,Kharif     ,Horse-gram,140708,99373
Uttarakhand,Kharif     ,Jowar,3,2
Uttarakhand,Kharif     ,Maize,420091,605469
Uttarakhand,Kharif     ,Moong(Green Gram),414,2330198
Uttarakhand,Kharif     ,Moth,557,582709
Uttarakhand,Kharif     ,Other Cereals & Millets,470747,512160
Uttarakhand,Kharif     ,Other Kharif pulses,179467,716025
Uttarakhand,Kharif     ,Potato,94858,1155930
Uttarakhand,Kharif     ,Pulses total,45470,37635
Uttarakhand,Kharif     ,Ragi,1817201,2375091
Uttarakhand,Kharif     ,Rice,4027389,8101593
Uttarakhand,Kharif     ,Sesamum,29930,588848
Uttarakhand,Kharif     ,Small millets,606499,690884
Uttarakhand,Kharif     ,Soyabean,149859,191586
Uttarakhand,Kharif     ,Sugarcane,100737,6108965
Uttarakhand,Kharif     ,Sunflower,1286,1166344
Uttarakhand,Kharif     ,Total foodgrain,480744,873219
Uttarakhand,Kharif     ,Urad,165557,106775
Uttarakhand,Kharif     ,other oilseeds,4642,1167682
Uttarakhand,Rabi       ,Barley,346279,391260
Uttarakhand,Rabi       ,Gram,11760,2921060
Uttarakhand,Rabi       ,Lentil,10417,7352
Uttarakhand,Rabi       ,Linseed,37622,1181246
Uttarakhand,Rabi       ,Maize,478,583277
Uttarakhand,Rabi       ,Masoor,179448,106339
Uttarakhand,Rabi       ,Moong(Green Gram),271,87
Uttarakhand,Rabi       ,Onion,8497,87690
Uttarakhand,Rabi       ,Other  Rabi pulses,1812,7573437
Uttarakhand,Rabi       ,Other Cereals & Millets,9695,1756778
Uttarakhand,Rabi       ,Peas & beans (Pulses),71234,645469
Uttarakhand,Rabi       ,Potato,70018,969677
Uttarakhand,Rabi       ,Pulses total,20864,16855
Uttarakhand,Rabi       ,Rapeseed &Mustard,194720,137325
Uttarakhand,Rabi       ,Rice,49888,736597
Uttarakhand,Rabi       ,Small millets,4,5
Uttarakhand,Rabi       ,Total foodgrain,382132,700620
Uttarakhand,Rabi       ,Urad,3529,2331513
Uttarakhand,Rabi       ,Wheat,5544511,11632116
Uttarakhand,Rabi       ,other oilseeds,8506,4082267
Uttarakhand,Summer     ,Maize,656,1230
Uttarakhand,Summer     ,Moong(Green Gram),34615,602527
Uttarakhand,Summer     ,Onion,11216,125394
Uttarakhand,Summer     ,Pulses total,97,55
Uttarakhand,Summer     ,Rice,99849,338933
Uttarakhand,Summer     ,Total foodgrain,12505,39126
Uttarakhand,Summer     ,Urad,1884,583248
Uttarakhand,Whole Year ,Dry ginger,20585,1945097
Uttarakhand,Whole Year ,Garlic,10954,7591917
Uttarakhand,Whole Year ,Ginger,7930,82419
Uttarakhand,Whole Year ,Onion,31107,193509
Uttarakhand,Whole Year ,Potato,45894,686114
Uttarakhand,Whole Year ,Pulses total,66431,54545
Uttarakhand,Whole Year ,Rice,260092,600860
Uttarakhand,Whole Year ,Sannhamp,4007,1262
Uttarakhand,Whole Year ,Sugarcane,1554851,92793771
Uttarakhand,Whole Year ,Sunflower,40,43
Uttarakhand,Whole Year ,Tobacco,1118,1169967
Uttarakhand,Whole Year ,Total foodgrain,875381,1612965
Uttarakhand,Whole Year ,Turmeric,4899,1186608
West Bengal,Autumn     ,Dry chillies,34837,29590
West Bengal,Autumn     ,Groundnut,11574,10429
West Bengal,Autumn     ,Jowar,76,28
West Bengal,Autumn     ,Maize,269224,674258
West Bengal,Autumn     ,Ragi,76465,87335
West Bengal,Autumn     ,Rice,5495972,11204695
West Bengal,Autumn     ,Sannhamp,1448,7810
West Bengal,Autumn     ,Sesamum,10572,6638
West Bengal,Autumn     ,Small millets,3063,2120
West Bengal,Kharif     ,Arhar/Tur,24925,19378
West Bengal,Kharif     ,Bajra,2802,1612
West Bengal,Kharif     ,Castor seed,804,615
West Bengal,Kharif     ,Cotton(lint),54770,117142
West Bengal,Kharif     ,Dry ginger,102093,209086
West Bengal,Kharif     ,Garlic,3414,33728
West Bengal,Kharif     ,Groundnut,17851,15475
West Bengal,Kharif     ,Horse-gram,13918,6668
West Bengal,Kharif     ,Jowar,15822,7612
West Bengal,Kharif     ,Jute,10798065,147825671
West Bengal,Kharif     ,Khesari,584,507
West Bengal,Kharif     ,Maize,481855,1270641
West Bengal,Kharif     ,Mesta,152973,1592173
West Bengal,Kharif     ,Moong(Green Gram),16497,593182
West Bengal,Kharif     ,Moth,16,14
West Bengal,Kharif     ,Niger seed,90468,55417
West Bengal,Kharif     ,Other Kharif pulses,15602,8948
West Bengal,Kharif     ,Ragi,128875,152005
West Bengal,Kharif     ,Sannhamp,6708,31849
West Bengal,Kharif     ,Small millets,32684,21016
West Bengal,Kharif     ,Soyabean,10778,7009
West Bengal,Kharif     ,Sunflower,118282,141789
West Bengal,Kharif     ,Urad,944906,1180299
West Bengal,Rabi       ,Arhar/Tur,15605,598428
West Bengal,Rabi       ,Barley,48435,57161
West Bengal,Rabi       ,Castor seed,202,167
West Bengal,Rabi       ,Dry chillies,89996,84887
West Bengal,Rabi       ,Gram,574372,544573
West Bengal,Rabi       ,Groundnut,137700,233092
West Bengal,Rabi       ,Horse-gram,43074,21518
West Bengal,Rabi       ,Khesari,548448,1704623
West Bengal,Rabi       ,Linseed,112189,2949906
West Bengal,Rabi       ,Maize,230417,1186253
West Bengal,Rabi       ,Masoor,1108092,1423964
West Bengal,Rabi       ,Moong(Green Gram),34750,22177
West Bengal,Rabi       ,Moth,15,13
West Bengal,Rabi       ,Oilseeds total,50808100,38657300
West Bengal,Rabi       ,Other  Rabi pulses,1577,674
West Bengal,Rabi       ,Peas & beans (Pulses),188703,758147
West Bengal,Rabi       ,Potato,2373712,71383118
West Bengal,Rabi       ,Ragi,11079,11870
West Bengal,Rabi       ,Rapeseed &Mustard,7131348,7613722
West Bengal,Rabi       ,Safflower,6943,5709
West Bengal,Rabi       ,Sannhamp,107,298
West Bengal,Rabi       ,Small millets,15893,18897
West Bengal,Rabi       ,Urad,204317,158535
West Bengal,Rabi       ,Wheat,6503131,15785272
West Bengal,Summer     ,Groundnut,553757,1095471
West Bengal,Summer     ,Maize,336651,1488272
West Bengal,Summer     ,Moong(Green Gram),231205,707907
West Bengal,Summer     ,Potato,19535,241671
West Bengal,Summer     ,Rice,24749761,77677113
West Bengal,Summer     ,Sesamum,1782173,1542963
West Bengal,Whole Year ,Arecanut,115797,861244
West Bengal,Whole Year ,Arhar/Tur,3630,2181
West Bengal,Whole Year ,Barley,6116,5034
West Bengal,Whole Year ,Cardamom,23043,5612
West Bengal,Whole Year ,Castor seed,660,46
West Bengal,Whole Year ,Coconut ,304317,717841216
West Bengal,Whole Year ,Dry chillies,593368,656874
West Bengal,Whole Year ,Groundnut,212452,326497
West Bengal,Whole Year ,Jowar,948,450
West Bengal,Whole Year ,Linseed,16486,4210
West Bengal,Whole Year ,Maize,35469,130390
West Bengal,Whole Year ,Niger seed,6512,3522
West Bengal,Whole Year ,Potato,3379839,69031359
West Bengal,Whole Year ,Pulses total,19332388,14150679
West Bengal,Whole Year ,Rapeseed &Mustard,327123,250950
West Bengal,Whole Year ,Safflower,10800,3000
West Bengal,Whole Year ,Sannhamp,13573,68004
West Bengal,Whole Year ,Sesamum,1104677,947765
West Bengal,Whole Year ,Small millets,5046,3222
West Bengal,Whole Year ,Sugarcane,330574,27538321
West Bengal,Whole Year ,Sunflower,278,1
West Bengal,Whole Year ,Tobacco,202893,259815
West Bengal,Whole Year ,Turmeric,157547,304953
West Bengal,Winter     ,Potato,660279,14320762
West Bengal,Winter     ,Rice,71747721,169211041
West Bengal,Winter     ,Sesamum,14502,8862
